id,grid_x,grid_y,n_internal,seed,n_nodes,n_edges,target_stretch,max_force,max_stretch,mean_stretch,std_stretch,max_displacement,energy,sim_time,feat_n_node,feat_n_edge,feat_total_length,feat_mean_edge_len,feat_len_cv,feat_deg2_count,feat_deg4_count,feat_degree_entropy,feat_orient_entropy,feat_anisotropy,feat_radius_gyration,feat_moment_total,feat_clustering_coef,feat_fiedler_value,feat_lambda_max,feat_spectral_gap_ratio,feat_aspl_giant,feat_boundary_frac,feat_fractal_dim_box,feat_rigidity_index,feat_redundancy_ratio,feat_max_k_core,feat_kcore_frac,feat_triangle_count,feat_triangle_ratio,feat_quad_count,feat_quad_ratio,feat_avg_shortest_dy,feat_straightness,feat_mesh_median_area,feat_mesh_cv_area,feat_mesh_max_area_ratio,feat_edge_betweenness_max,feat_edge_betweenness_gini,feat_largest_pore_ratio,feat_top_area_sum_ratio,feat_top_convexity_min,feat_top_convexity_mean,feat_top_circularity_min,feat_big_pore_count,feat_total_pore_count,feat_total_pore_ratio,feat_center_pore_ratio,feat_edge_pore_ratio,feat_pore_area_cv,feat_pore_area_skew,feat_pore_area_kurtosis,feat_pore_area_max_over_mean,feat_pore_large_area_frac,feat_pore_count_large_frac,feat_pore_density,feat_pore_spatial_cv,feat_contact_thick,feat_contact_canvas_size,feat_contact_nodes,feat_contact_edges,feat_contact_edge_pixel_union_count,feat_contact_edge_pixel_sum,feat_contact_raw_overlap_pixel_count,feat_contact_overlap_pixel_count,feat_contact_overlap_pair_count,feat_contact_overlap_pairs_per_edge,feat_contact_edges_with_contact_count,feat_contact_edges_with_contact_ratio,feat_contact_overlap_pixel_ratio_union,feat_contact_raw_overlap_pixel_ratio_union,feat_contact_overlap_pixel_ratio_canvas,feat_contact_overlap_length_px_approx,feat_contact_overlap_length_ratio_centerline,feat_contact_centerline_length_px,feat_contact_overlap_pair_size_sum,feat_contact_overlap_pair_size_mean,feat_contact_overlap_pair_size_median,feat_contact_overlap_pair_size_max,feat_contact_overlap_pair_size_std,feat_contact_overlap_pair_size_q75,feat_contact_overlap_pair_size_q90,feat_contact_overlap_pair_size_q95,feat_contact_overlap_cc_count,feat_contact_overlap_cc_size_sum,feat_contact_overlap_cc_size_mean,feat_contact_overlap_cc_size_median,feat_contact_overlap_cc_size_max,feat_contact_overlap_cc_size_std,feat_contact_overlap_cc_size_q75,feat_contact_overlap_cc_size_q90,feat_contact_overlap_cc_size_q95,feat_contact_edge_contact_degree_mean,feat_contact_edge_contact_degree_median,feat_contact_edge_contact_degree_max,feat_contact_edge_contact_degree_std,feat_contact_edge_contact_degree_q75,feat_contact_edge_contact_degree_q90,feat_contact_edge_contact_degree_q95
1,4,5,11,20,1069,1421,1.5,173684.78599196026,2.7368478599196027,1.2940770375699882,0.3528625791166283,20.005902845714253,0.0,14.561975479125977,1069,1421,1819.6876526658177,1.2805683692229541,0.6214355094517102,173,0,1.0504165443901219,3.8633240242413938,0.05309012073248112,18.96281732747397,49212.036286682865,0.0,0.0032741706806332723,5.607510973819551,0.0005838901958318398,23.742077548060248,0.06896551724137931,0.026359768684942036,-714.0,0.24841660802251936,2,0.0018709073900841909,0,0.0,0,0.0,50.10386511163662,1.0020773022327123,0.0,0.0,0.0,0.0995994226790928,0.518391138674817,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,1069,1421,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
2,3,4,15,27,666,865,1.5,100304.28790662644,2.0030428790662644,1.2738200631130725,0.24394517019019832,16.96069971330113,0.0,14.374047756195068,666,865,1064.8614059255278,1.2310536484688184,0.7116425560897301,104,0,1.1309211884564792,3.947215387919006,0.006652994443845937,15.010075243453022,23499.36622726368,0.0,0.0046703947690449965,5.71396636125379,0.0008173647644679825,19.240917609338663,0.09710982658959537,0.04099554384850345,-464.0,0.23121387283236994,2,0.003003003003003003,0,0.0,0,0.0,40.02097322444646,1.0005243306111364,0.0,0.0,0.0,0.14087210799959432,0.4731449592298832,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,666,865,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
3,4,5,8,34,1094,1441,1.5,142847.8189975746,2.428478189975746,1.2894981720479146,0.34279210996768644,21.09403039471883,0.0,14.139955759048462,1094,1441,1823.3593026023348,1.2653430274825364,0.6972671341423269,188,0,1.0931052274370954,4.06957103470094,0.04097466630144091,19.04344607032704,50042.5253615954,0.0,0.0033422903319650725,5.624431745113054,0.0005942449803695317,23.920029571596547,0.07494795281054822,0.06191266042282148,-744.0,0.24149895905621097,2,0.0018281535648994515,0,0.0,0,0.0,50.08725374005303,1.0017450748010406,0.0,0.0,0.0,0.09423138958743209,0.4861536651942849,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,1094,1441,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
4,5,5,7,41,1330,1776,1.5,190823.7258779948,2.908237258779948,1.2685663513158558,0.382907261630077,25.16648079608163,0.0,16.444063901901245,1330,1776,2182.203363455935,1.2287181100540174,0.7159991485568137,222,0,1.0345996602942173,4.033517387473327,0.016392978423590426,20.933968675350407,68211.2980548359,0.0,0.0028498116461185214,5.632002918258192,0.0005060032261132734,26.102979797122604,0.061936936936936936,0.03310919107432994,-881.0,0.2516891891891892,2,0.0015037593984962407,0,0.0,0,0.0,50.162542048421585,1.0032508409684116,0.0,0.0,0.0,0.10494410647555867,0.5571989500519774,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,1330,1776,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
5,3,2,6,48,342,433,1.5,106539.01149655378,2.065390114965538,1.2258883067252095,0.2607545338213881,17.70049613449345,0.0,14.492737531661987,342,433,531.5726021021292,1.2276503512751251,0.611507429183324,44,0,1.1733155795540713,3.949367757620621,0.05572723933288154,10.939622732982743,8452.443796488807,0.0,0.007258205969972727,5.654667282732665,0.001283577902476316,14.503335562758313,0.13856812933025403,0.05166493086309023,-248.0,0.21247113163972287,2,0.005847953216374269,0,0.0,0,0.0,20.492911712066054,1.0246455856032515,0.0,0.0,0.0,0.15255350481641472,0.43368730257300014,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,342,433,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
6,5,5,10,55,1360,1802,1.5,205866.61666724586,3.0586661666724586,1.2700183829546208,0.40708304974889226,25.799669314637782,0.0,16.14158535003662,1360,1802,2201.367334685026,1.2216244920560633,0.6478573770455595,244,0,1.073795354915474,4.040555033091853,0.03239129336123561,20.912705577612165,69077.23279303388,0.0,0.003069978372534573,5.598825058054179,0.0005483254684155051,26.22314418040947,0.06714761376248612,0.047680880007309995,-915.0,0.2458379578246393,2,0.0014705882352941176,0,0.0,0,0.0,49.999999999999986,0.9999999999999797,0.0,0.0,0.0,0.09667046299971119,0.5500799563186242,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,1360,1802,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
7,3,5,5,62,870,1111,1.5,143713.31090683673,2.4371331090683674,1.294173458230453,0.26710379134944673,16.26864567880723,0.0,14.613155841827393,870,1111,1359.565466895359,1.2237312933351565,0.8254196748267966,152,0,1.20035656066063,3.918111949542521,0.04140920469518173,17.37767589255576,34830.101880236325,0.0,0.002560991539026447,5.697902038296726,0.0004494621918406226,21.178566988082483,0.10801080108010801,0.06519089555555567,-626.0,0.21782178217821782,2,0.0022988505747126436,0,0.0,0,0.0,50.0,0.99999999999998,0.0,0.0,0.0,0.1859632963740668,0.5843661712663981,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,870,1111,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
8,5,3,16,69,788,1050,1.5,151955.61861803936,2.5195561861803935,1.2924747827791627,0.39897344839176163,25.161677081344134,0.0,15.092810153961182,788,1050,1343.7343038395902,1.279746956037705,0.6094089070449382,112,0,1.02489768672834,3.9087102962690308,0.027987049205950677,17.237321079804136,32725.25346891128,0.0,0.004030972086414047,5.68543136384114,0.0007090002197634427,20.470733170363587,0.07238095238095238,0.02298998319020079,-523.0,0.25047619047619046,2,0.0025380710659898475,0,0.0,0,0.0,30.172200861199677,1.0057400287066225,0.0,0.0,0.0,0.15223585310706797,0.5135085902923536,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,788,1050,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
9,2,2,14,76,238,292,1.5,96148.21386289627,1.9614821386289627,1.238983729312686,0.18709831204584976,10.547572804529905,0.0,14.623271703720093,238,292,362.5700718506447,1.2416783282556325,0.7148449243969877,26,0,1.2135455229844847,4.0624057431848195,0.05657562365983325,8.76581085689171,4519.661827350583,0.0,0.015098608112811192,5.716591589388566,0.0026411906249932866,11.58369676984718,0.1780821917808219,0.048975057579604596,-181.0,0.18835616438356165,2,0.008403361344537815,0,0.0,4,0.0136986301369863,20.04051955557783,1.0020259777788416,0.0,0.0,0.0,0.14943517864310382,0.4128720860406438,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,238,292,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
10,5,5,20,83,1300,1751,1.5,238215.09894365637,3.3821509894365636,1.2725913616898745,0.40009876233799724,27.89009439850115,0.0,16.41141104698181,1300,1751,2218.2857240052745,1.2668679177642914,0.6375885098679064,202,0,0.9896923933764015,3.957408621615698,0.0270862172353577,20.829821421757764,67029.79545198614,0.0,0.0033502271023028328,5.658095018788025,0.0005921122022832105,26.61620418073074,0.05711022272986865,0.045944447947004356,-846.0,0.2581382067390063,2,0.0015384615384615385,0,0.0,0,0.0,50.045471990094924,1.0009094398018785,0.0,0.0,0.0,0.07121401461029055,0.46951388922374937,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,1300,1751,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
11,4,3,19,90,696,889,1.5,154272.63155701998,2.5427263155702,1.2741498532493285,0.33083498288320223,20.097120528701936,0.0,15.701996564865112,696,889,1070.495440406693,1.2041568508511733,0.6928031803899669,122,0,1.2001435057158851,3.929002774379931,0.06234038111270356,15.06759633579275,24143.761260716103,0.0,0.0047059994862815435,5.695073684460614,0.0008263281121579424,19.562122715620607,0.10798650168728909,0.03051989436603165,-500.0,0.21822272215973004,2,0.0028735632183908046,0,0.0,0,0.0,30.480616502577753,1.0160205500858912,0.0,0.0,0.0,0.10897817349437625,0.45593864742494683,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,696,889,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
12,3,4,16,97,682,878,1.5,107118.34886714473,2.0711834886714473,1.2569515595573817,0.2343770246380824,15.0,0.0,15.583005905151367,682,878,1061.592279135406,1.2091028236166355,0.6044779638684412,114,0,1.1692189408321614,4.010514074145289,0.09626663595166356,15.026527141802205,23872.953681368468,0.0,0.004375016892775478,5.644792550495258,0.0007750536186473056,19.255015696254862,0.10478359908883828,0.031064028756095558,-483.0,0.224373576309795,2,0.002932551319648094,0,0.0,0,0.0,40.00000005555555,1.0000000013888637,0.0,0.0,0.0,0.15646198142869905,0.48524055130958116,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,682,878,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
13,4,5,7,104,996,1360,1.5,142941.14442726932,2.4294114442726933,1.2767192674339438,0.35220850806141707,20.291761027867842,0.0,15.962490797042847,996,1360,1832.056704771723,1.3471005182145022,0.6784876125762669,124,0,0.902130552136757,3.9163527021582607,0.07620548144802908,18.841646984292712,47036.668094153836,0.0,0.003666890884567104,5.740879291008946,0.0006387333191814973,23.86306835381728,0.052941176470588235,0.04061034872542796,-629.0,0.26838235294117646,2,0.002008032128514056,0,0.0,0,0.0,50.00000915382952,1.0000001830765703,0.0,0.0,0.0,0.10195339674448543,0.4680416249157798,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,996,1360,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
14,2,4,11,111,450,577,1.5,124158.68863348747,2.2415868863348747,1.282485955529777,0.19275621168135307,10.507196024670819,0.0,14.11789584159851,450,577,748.4202075271355,1.2970887478806508,0.7769868454687372,64,0,1.1561211862356728,3.9408508837766125,0.02286493427859804,13.511906664088597,13837.036753923381,0.0,0.004565488627098749,5.63310550004128,0.0008104745467778799,16.939420935412027,0.11785095320623917,0.04895516287738417,-320.0,0.2218370883882149,2,0.0044444444444444444,0,0.0,7,0.012131715771230503,40.000000071428566,1.0000000017856892,0.0,0.0,0.0,0.23335643850355242,0.5027528532267255,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,450,577,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
15,2,2,11,118,244,298,1.5,83072.42927388634,1.8307242927388634,1.2162158146832445,0.1799033947040207,11.787569537748153,0.0,14.218674659729004,244,298,366.88782747361813,1.2311672062873091,0.7035169192613757,30,0,1.2460483238884665,3.9308207309372736,0.07870233135186276,8.786772509968428,4631.687416185084,0.0,0.013544822227954946,5.618866431845754,0.002410596940191576,11.873338730351481,0.18791946308724833,0.04196790883593644,-187.0,0.18456375838926176,2,0.00819672131147541,0,0.0,4,0.013422818791946308,20.090749083456252,1.0045374541727625,0.0,0.0,0.0,0.20943545124884932,0.4180810425619273,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,244,298,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
16,3,5,18,125,752,1020,1.5,120706.56802222355,2.2070656802222355,1.2673656952674586,0.2669644417635968,15.0,0.0,14.79524302482605,752,1020,1346.732514843793,1.320325994944895,0.7774200315755754,88,0,0.924640451760602,4.081603438317701,0.07992152204939708,17.264963026859697,31980.247651088186,0.0,0.0036540587241827432,5.700398438507577,0.0006410181259432757,20.365477236025725,0.06274509803921569,0.0471780758934511,-481.0,0.26372549019607844,2,0.0026595744680851063,0,0.0,0,0.0,50.00044482235373,1.0000088964470546,0.0,0.0,0.0,0.16563108862736664,0.5719303085716804,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,752,1020,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
17,3,3,13,132,492,640,1.5,117512.68625524527,2.1751268625524527,1.2658710983870474,0.2555951427383041,15.469280863817842,0.0,15.661485433578491,492,640,809.5399114212668,1.2649061115957294,0.6658714879384918,68,0,1.1071190015105692,3.974582920188987,0.0894825867406292,12.813448616146477,14844.955148940186,0.0,0.007047908962738622,5.697534058536226,0.001237010413685546,16.810731376152866,0.103125,0.048617053395231244,-341.0,0.2328125,2,0.0040650406504065045,0,0.0,0,0.0,30.04711118423573,1.0015703728078245,0.0,0.0,0.0,0.1070684225699635,0.4177490978153283,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,492,640,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
18,3,2,6,139,377,458,1.5,115704.12567642654,2.1570412567642654,1.2302190550394783,0.261748365264674,17.516473183541486,0.0,16.128575325012207,377,458,521.8025556246024,1.139306890010049,0.7408296670431609,59,0,1.3038025277788807,4.052939845991791,0.08731391284092543,11.288242975170393,9171.285809934187,0.0,0.006949172720493959,5.644620792726743,0.001231114183869878,14.055011569501666,0.17903930131004367,0.0450277173367218,-293.0,0.17903930131004367,2,0.005305039787798408,0,0.0,4,0.008733624454148471,20.20422175892674,1.0102110879462864,0.0,0.0,0.0,0.18711554666417785,0.5038411636379471,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,377,458,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
19,5,5,19,146,1390,1827,1.5,246741.3447640199,3.4674134476401988,1.2859692146428296,0.41961692673286183,26.424599023487858,0.0,15.66779375076294,1390,1827,2243.5009971373015,1.227969894437494,0.7460191006630064,264,0,1.1109111801765474,3.9204506426251378,0.05157597528332284,20.97825433862069,70167.8980041746,0.0,0.0024840864229799015,5.666015633717317,0.00043841856139562437,25.83319089868494,0.07170224411603722,0.05466706616905061,-950.0,0.23973727422003285,2,0.0014388489208633094,0,0.0,0,0.0,49.99999999999999,0.9999999999999798,0.0,0.0,0.0,0.11075157817663789,0.6067405810775731,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,1390,1827,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
20,5,4,16,153,1045,1400,1.5,170928.66214881698,2.70928662148817,1.2813144767871651,0.38291967907285074,25.0,0.0,16.243374586105347,1045,1400,1790.7915215686635,1.279136801120474,0.6651509880964921,155,0,1.008090085047712,4.019476072408492,0.05419243381429004,18.98220168761231,48590.53428145031,0.0,0.0037007936592257096,5.7564655627572705,0.0006428933898550824,24.199121890410456,0.06428571428571428,0.029966019443677654,-687.0,0.2542857142857143,2,0.0019138755980861245,0,0.0,0,0.0,40.06956433584707,1.0017391083961515,0.0,0.0,0.0,0.09236298946398104,0.4736701515853845,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,1045,1400,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
21,2,5,19,160,562,721,1.5,91889.64587827373,1.9188964587827373,1.246380514205773,0.1705105243059056,12.083077064811453,0.0,15.380829095840454,562,721,904.8803386953323,1.2550351438215428,0.6466710379428598,80,0,1.1546825695455494,3.872047051643215,0.03363684838135855,16.04183960820808,20485.836709230978,0.0,0.002833882690608395,5.737043220196234,0.0004939622348724381,20.860734199859174,0.11650485436893204,0.043302949313671374,-400.0,0.22191400832177532,2,0.0035587188612099642,0,0.0,0,0.0,50.11489627838496,1.0022979255676792,0.0,0.0,0.0,0.1673683194640372,0.4910360993152928,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,562,721,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
22,4,3,21,167,620,828,1.5,174900.68133612396,2.7490068133612398,1.257811040670395,0.34922115765571365,22.038827198489614,0.0,15.361518621444702,620,828,1058.5915352669367,1.2784921923513728,0.7950805069116726,76,0,0.9952373457358483,3.9570810016468627,0.05938058649484047,14.809574705771853,22330.062114541157,0.0,0.003978429170001861,5.793142533697562,0.0006867480209332741,18.595174318620042,0.07729468599033816,0.03047119688462356,-409.0,0.2524154589371981,2,0.0032258064516129032,0,0.0,0,0.0,30.08546047353812,1.0028486824512373,0.0,0.0,0.0,0.16689396621545385,0.5813844156562112,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,620,828,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
