id,grid_x,grid_y,n_internal,seed,n_nodes,n_edges,target_stretch,max_force,max_stretch,mean_stretch,std_stretch,max_displacement,energy,sim_time,feat_n_node,feat_n_edge,feat_total_length,feat_mean_edge_len,feat_len_cv,feat_deg2_count,feat_deg4_count,feat_degree_entropy,feat_orient_entropy,feat_anisotropy,feat_radius_gyration,feat_moment_total,feat_clustering_coef,feat_fiedler_value,feat_lambda_max,feat_spectral_gap_ratio,feat_aspl_giant,feat_boundary_frac,feat_fractal_dim_box,feat_rigidity_index,feat_redundancy_ratio,feat_max_k_core,feat_kcore_frac,feat_triangle_count,feat_triangle_ratio,feat_quad_count,feat_quad_ratio,feat_avg_shortest_dy,feat_straightness,feat_mesh_median_area,feat_mesh_cv_area,feat_mesh_max_area_ratio,feat_edge_betweenness_max,feat_edge_betweenness_gini,feat_largest_pore_ratio,feat_top_area_sum_ratio,feat_top_convexity_min,feat_top_convexity_mean,feat_top_circularity_min,feat_big_pore_count,feat_total_pore_count,feat_total_pore_ratio,feat_center_pore_ratio,feat_edge_pore_ratio,feat_pore_area_cv,feat_pore_area_skew,feat_pore_area_kurtosis,feat_pore_area_max_over_mean,feat_pore_large_area_frac,feat_pore_count_large_frac,feat_pore_density,feat_pore_spatial_cv,feat_contact_thick,feat_contact_canvas_size,feat_contact_nodes,feat_contact_edges,feat_contact_edge_pixel_union_count,feat_contact_edge_pixel_sum,feat_contact_raw_overlap_pixel_count,feat_contact_overlap_pixel_count,feat_contact_overlap_pair_count,feat_contact_overlap_pairs_per_edge,feat_contact_edges_with_contact_count,feat_contact_edges_with_contact_ratio,feat_contact_overlap_pixel_ratio_union,feat_contact_raw_overlap_pixel_ratio_union,feat_contact_overlap_pixel_ratio_canvas,feat_contact_overlap_length_px_approx,feat_contact_overlap_length_ratio_centerline,feat_contact_centerline_length_px,feat_contact_overlap_pair_size_sum,feat_contact_overlap_pair_size_mean,feat_contact_overlap_pair_size_median,feat_contact_overlap_pair_size_max,feat_contact_overlap_pair_size_std,feat_contact_overlap_pair_size_q75,feat_contact_overlap_pair_size_q90,feat_contact_overlap_pair_size_q95,feat_contact_overlap_cc_count,feat_contact_overlap_cc_size_sum,feat_contact_overlap_cc_size_mean,feat_contact_overlap_cc_size_median,feat_contact_overlap_cc_size_max,feat_contact_overlap_cc_size_std,feat_contact_overlap_cc_size_q75,feat_contact_overlap_cc_size_q90,feat_contact_overlap_cc_size_q95,feat_contact_edge_contact_degree_mean,feat_contact_edge_contact_degree_median,feat_contact_edge_contact_degree_max,feat_contact_edge_contact_degree_std,feat_contact_edge_contact_degree_q75,feat_contact_edge_contact_degree_q90,feat_contact_edge_contact_degree_q95
48,4,3,7,349,650,853,1.5,161745.8923660983,2.617458923660983,1.2663356208940755,0.31616530482935556,20.0,0.0,15.411295413970947,650,853,1072.0753241270427,1.2568292193751966,0.6431487664286558,96,0,1.0874290848114136,3.883795043665925,0.07133336758947682,14.953422119808119,23092.23639422225,0.0,0.005093723127742235,5.642166948973535,0.0009027955347312117,19.088306270001187,0.08909730363423213,0.043190877055783825,-444.0,0.2391559202813599,2,0.003076923076923077,0,0.0,0,0.0,30.118136219395204,1.0039378739798068,0.0,0.0,0.0,0.11604772245749093,0.44962897173650085,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,650,853,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
49,2,2,18,356,232,288,1.5,72184.58215742774,1.7218458215742773,1.22031666232514,0.17364211313064268,12.793759460243612,0.0,14.164210319519043,232,288,371.4021907334777,1.2895909400467975,0.765947966360086,24,0,1.1785594639469634,3.9721402535688695,0.0031988280563329456,8.793276857289232,4481.969086712701,0.0,0.013987514966348128,5.699255370301692,0.0024542706121282714,11.509217793700552,0.16666666666666666,0.017595182533481,-173.0,0.19791666666666666,2,0.008620689655172414,0,0.0,8,0.027777777777777776,20.14791953736498,1.0073959768681988,0.0,0.0,0.0,0.18404953684006536,0.44561816366130785,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,232,288,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
50,4,4,13,363,860,1137,1.5,137542.8887702311,2.375428887702311,1.277218336448427,0.3245935275016572,20.0,0.0,14.932161569595337,860,1137,1441.876192150537,1.268140890193964,0.6528494640121069,134,0,1.067322266852677,3.92901648210516,0.07815243901030239,16.831411160990424,34903.26230288361,0.0,0.004274028321419039,5.675180083741133,0.0007531088455964564,21.93606952378374,0.0773966578715919,0.04810524884702073,-580.0,0.24450307827616535,2,0.002325581395348837,0,0.0,0,0.0,40.04527635234959,1.0011319088087147,0.0,0.0,0.0,0.10177323651634304,0.46739232567424016,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,860,1137,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
51,4,4,14,370,920,1185,1.5,204859.47708171018,3.0485947708171017,1.2797362369673277,0.35147497457594384,23.932606494843007,0.0,14.47104287147522,920,1185,1461.9014654033083,1.2336721227032137,0.7153360398348183,170,0,1.1807291722932516,4.034611918124617,0.020922470430878807,16.956198695971242,36469.51542834138,0.0,0.004176082322865159,5.652316900656732,0.0007388266433503063,22.51411978994181,0.09451476793248945,0.05178886813012532,-652.0,0.22447257383966246,2,0.002173913043478261,0,0.0,0,0.0,40.003331966249576,1.0000832991562143,0.0,0.0,0.0,0.11030729550171178,0.4355322694217033,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,920,1185,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
52,5,2,23,377,565,721,1.5,199594.9185968339,2.995949185968339,1.2560157078219651,0.4039441125178973,25.55729884710968,0.0,14.459501028060913,565,721,917.8433282473884,1.2730143248923556,0.7148266346293664,77,0,1.1624344520220555,4.001057792803774,0.03329746904913734,16.03790282867957,20528.649959655442,0.017699115044247787,0.0031510833768966426,5.64498041197875,0.0005582097982500398,19.55174794451767,0.12482662968099861,0.02630043174852383,-406.0,0.217753120665742,2,0.0035398230088495575,10,0.013869625520110958,0,0.0,20.780186428752643,1.0390093214375802,0.0,0.0,0.0,0.15228894291005443,0.5183411003016459,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,565,721,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
53,4,5,11,384,1045,1400,1.5,199329.4964033569,2.993294964033569,1.2777022339160027,0.34830451427865183,21.878209323959183,0.0,14.65779995918274,1045,1400,1765.5141419321396,1.2610815299515283,0.7786824344573321,155,0,1.008090085047712,3.9577453870444215,0.06278977787881955,18.953285482943418,48521.440186087464,0.019138755980861243,0.0031023648207946374,5.743198516008737,0.0005401806697342059,22.702703990907256,0.06428571428571428,0.06321047125815989,-687.0,0.2542857142857143,2,0.0019138755980861245,20,0.014285714285714285,0,0.0,50.0072108447922,1.000144216895824,0.0,0.0,0.0,0.10559698748361093,0.5904095271333532,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,1045,1400,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
54,2,5,8,391,565,721,1.5,87916.65824106424,1.8791665824106425,1.2668110989036023,0.16463819888408304,11.232805942321486,0.0,15.006298065185547,565,721,875.1827904741133,1.2138457565521683,0.7215771823289703,77,0,1.1624344520220555,3.8484179087659873,0.022763368658235583,16.09357927487016,20612.559079876315,0.0,0.00239526790167231,5.6695757526271695,0.00042247744913928836,20.09656059750204,0.12482662968099861,0.03910168530194378,-406.0,0.217753120665742,2,0.0035398230088495575,0,0.0,0,0.0,50.051689496020934,1.0010337899203987,0.0,0.0,0.0,0.21657696863623002,0.5862355070245711,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,565,721,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
55,3,2,11,398,325,421,1.5,117168.6683516314,2.171686683516314,1.2430587450297348,0.2712135995154574,15.917848398988873,0.0,13.832160949707031,325,421,548.9841361478934,1.3040003233916708,0.7455970328338637,37,0,1.0874290848114136,3.9629083248176653,0.008752175751716626,10.827973602125457,8168.973420081258,0.018461538461538463,0.006982161499925021,5.718861267645561,0.001220900660665674,14.259620132953467,0.1187648456057007,0.05598659876270418,-226.0,0.23040380047505937,2,0.006153846153846154,6,0.014251781472684086,12,0.028503562945368172,20.08423995206166,1.004211997603033,0.0,0.0,0.0,0.17905084695226942,0.4731637866131657,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,325,421,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
56,2,4,15,405,464,585,1.5,91183.62691733836,1.9118362691733837,1.2462741520679317,0.18803631485050334,10.968910160328864,0.0,13.436305284500122,464,585,754.2911659163791,1.2893866084040668,0.7527706574623381,66,0,1.2023594966084572,3.8928763167484517,0.1133188740842688,13.434232859111203,13972.458104426565,0.0,0.005825267742306024,5.681629467202093,0.0010252811761013413,16.00889997765696,0.13675213675213677,0.03516305595982835,-340.0,0.20854700854700856,2,0.004310344827586207,0,0.0,16,0.02735042735042735,40.04218162195437,1.0010545405488342,0.0,0.0,0.0,0.1985766437060157,0.509389552263439,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,464,585,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
57,2,5,17,412,556,721,1.5,76368.17947480947,1.7636817947480947,1.2814888277905983,0.16350411327866463,11.072145596966692,0.0,15.013835191726685,556,721,909.631332157911,1.2616245938389887,0.7240293663909019,86,0,1.1346765835141226,4.024021094371869,0.10757528540181194,16.098783932504837,20473.985259103974,0.017985611510791366,0.0027322445851472666,5.569544291425391,0.0004905687866336231,19.657534512930198,0.09986130374479889,0.043214768640423055,-388.0,0.2302357836338419,2,0.0035971223021582736,10,0.013869625520110958,0,0.0,49.999999999999986,0.9999999999999797,0.0,0.0,0.0,0.17374284801379367,0.5935106975172039,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,556,721,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
58,5,4,23,419,1119,1462,1.5,287814.9595943113,3.878149595943113,1.2710575886787174,0.40169580949312056,25.914488894295168,0.0,31.58433747291565,1119,1462,1807.6158854859684,1.2363993744774067,0.7332580685655605,205,0,1.1303823157635462,3.8961626042090156,0.04883092318290767,19.047018515845807,50742.02461887982,0.017873100983020553,0.002892399339820103,5.717829883358755,0.0005058561375247755,24.02013521528454,0.08071135430916553,0.046818861598475654,-773.0,0.23529411764705882,2,0.0017873100983020554,20,0.013679890560875513,0,0.0,40.16562472677647,1.0041406181693866,0.0,0.0,0.0,0.12314511733521921,0.5610877629055202,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,1119,1462,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
59,3,5,6,426,790,1050,1.5,128372.30549883998,2.2837230549884,1.2846019477372779,0.267298033690464,15.65762694638901,0.0,15.536099672317505,790,1050,1341.9070763218883,1.2780067393541794,0.6904937628106709,110,0,1.032044247651516,3.8867741610751128,0.057998783672413574,17.258579356965694,32790.473057358904,0.0,0.003473160591676512,5.61847522730373,0.0006181678215466016,21.750904044536426,0.0761904761904762,0.038203640255070934,-527.0,0.24857142857142858,2,0.002531645569620253,0,0.0,0,0.0,50.004161900832784,1.0000832380166356,0.0,0.0,0.0,0.12113376807355762,0.4615195033821008,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,790,1050,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
60,3,2,10,433,350,439,1.5,116801.3829351485,2.168013829351485,1.2280860281122075,0.25234579410947017,15.377344069846668,0.0,14.303104162216187,350,439,530.9956874213469,1.2095573745360977,0.6897220293954428,48,0,1.2086622140476255,3.921732168597816,0.09163677176018341,10.95059834310818,8549.789327380973,0.0,0.007671363961108488,5.590095185152398,0.0013723136560326705,14.367891936144085,0.14578587699316628,0.05055158620148854,-258.0,0.20501138952164008,2,0.005714285714285714,0,0.0,6,0.01366742596810934,20.070757117555427,1.0035378558777213,0.0,0.0,0.0,0.19544030625447528,0.4580366942654572,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,350,439,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
61,5,5,16,440,1360,1800,1.5,156854.96520849664,2.5685496520849664,1.27672330857202,0.396971055369857,25.42517518686013,0.0,14.940891027450562,1360,1800,2246.4487114973913,1.2480270619429952,0.731093202606871,240,0,1.0768432162250887,3.9522619160839816,0.10412167387478673,20.958016636522046,69099.74314611549,0.0,0.0029137530318075235,5.562593511984823,0.0005238119638850486,27.06860148032723,0.06666666666666667,0.05422431346580012,-917.0,0.245,2,0.0014705882352941176,0,0.0,0,0.0,50.02418668082268,1.0004837336164336,0.0,0.0,0.0,0.07748441434471168,0.4385355533265357,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,1360,1800,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
62,5,5,15,447,1330,1776,1.5,194265.46974645738,2.9426546974645738,1.2812853758326563,0.4050690048890356,25.0,0.0,8.306498765945435,1330,1776,2191.07633118957,1.2337141504445777,0.5825314167274054,222,0,1.0345996602942173,3.956648795960943,0.04289894439821636,20.886237764337864,68062.69211318533,0.0,0.002982913464311678,5.606091871286671,0.0005320842991512602,26.78766328914838,0.061936936936936936,0.03184038786708572,-881.0,0.2516891891891892,2,0.0015037593984962407,0,0.0,0,0.0,50.17668375099029,1.0035336750197859,0.0,0.0,0.0,0.0882549199785876,0.4744660351019561,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,1330,1776,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
63,5,3,11,454,828,1080,1.5,222673.2114876923,3.226732114876923,1.2263712598953,0.3712423423252084,26.275391837185815,0.0,15.827908754348755,828,1080,1321.1911610199918,1.223325149092585,0.8275381234904964,132,0,1.1194439162890895,3.8402512491310956,0.05522186336520241,17.4009526074375,33916.4565558681,0.018115942028985508,0.003224365468824111,5.5599401408951294,0.0005799280904316391,20.997505680855664,0.08888888888888889,0.06296098230612453,-573.0,0.23425925925925925,2,0.0024154589371980675,15,0.013888888888888888,0,0.0,30.34638945782773,1.0115463152608906,0.0,0.0,0.0,0.16147410825044486,0.5743599032321272,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,828,1080,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
64,3,2,5,461,326,421,1.5,156050.92219592512,2.560509221959251,1.2492605810823232,0.2891679200107452,15.928248848045062,0.0,17.931516885757446,326,421,537.6358779515137,1.2770448407399377,0.6843417121781623,36,0,1.091170324517262,3.9503097903545306,0.04157581834937158,10.903674778575057,8235.408045141157,0.0,0.006531640930104474,5.64395906316118,0.0011572799974287813,14.454346389806512,0.12351543942992874,0.0395555770277545,-228.0,0.22802850356294538,2,0.006134969325153374,0,0.0,0,0.0,20.281014527442483,1.0140507263720735,0.0,0.0,0.0,0.18141962720058266,0.4651421460062332,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,326,421,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
65,2,4,24,468,450,576,1.5,89885.67851030562,1.8988567851030562,1.2483401660156423,0.18228359003199684,13.962716010691823,0.0,18.601646423339844,450,576,725.4571431050192,1.2594742067795472,0.7825381350967184,62,0,1.1557264471882254,4.041740895781331,0.0951816428244003,13.518761259987214,13781.315904250085,0.0,0.004474332225945681,5.720869862846377,0.0007821069755498209,16.88343479336798,0.11805555555555555,0.04563503231944533,-321.0,0.2204861111111111,2,0.0044444444444444444,0,0.0,16,0.027777777777777776,39.999999999999986,0.9999999999999746,0.0,0.0,0.0,0.25744030625522346,0.5325743248638858,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,450,576,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
66,2,2,7,475,238,293,1.5,72385.91226766369,1.7238591226766369,1.21298140264938,0.17292064536716656,11.83199283346591,0.0,17.631191730499268,238,293,354.59341669025383,1.2102164392158834,0.7425036248642279,28,0,1.2212579209200143,3.941153578340402,0.06971947802259792,8.917307773842104,4601.680437204162,0.0,0.01566932136572248,5.549306238949896,0.0028236541093621076,11.225507924688863,0.17747440273037543,0.040939630206253554,-180.0,0.19112627986348124,2,0.008403361344537815,0,0.0,0,0.0,20.670481875943725,1.0335240937971346,0.0,0.0,0.0,0.15341161692613667,0.4405329087959669,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,238,293,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
67,4,3,12,482,666,865,1.5,182374.20391218527,2.8237420391218526,1.2619006111244597,0.3484390523201121,20.41404935047185,0.0,16.94291377067566,666,865,1121.255627256286,1.2962492800650707,0.8509580139162817,104,0,1.1309211884564792,3.832034827721358,0.06745362315074659,15.06751018192817,23571.42731157057,0.0,0.004478618567504488,5.745164610312138,0.0007795457347670988,19.36754498859762,0.09710982658959537,0.06282251699844181,-464.0,0.23121387283236994,2,0.003003003003003003,0,0.0,0,0.0,30.232618915967546,1.0077539638655513,0.0,0.0,0.0,0.1710966741118045,0.5248684151585344,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,666,865,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
68,4,2,9,489,430,560,1.5,169954.76265628525,2.6995476265628526,1.234835413730058,0.3374625265354114,20.071753758063554,0.0,15.350011348724365,430,560,713.6899884615607,1.2744464079670728,0.7163320542248123,50,0,1.074650441242476,3.8550112165554378,0.08790635471276244,13.386407554328486,13358.94338601788,0.0,0.004361418426859262,5.719367053600516,0.0007625701211312978,17.21368244158942,0.10714285714285714,0.058462113965863725,-297.0,0.23392857142857143,2,0.004651162790697674,0,0.0,22,0.039285714285714285,21.682220378894797,1.0841110189446856,0.0,0.0,0.0,0.195606150499423,0.5107044703025895,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,430,560,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
69,2,4,14,496,440,569,1.5,66679.95188612162,1.6667995188612161,1.2601889475307415,0.16640523919577124,11.30704962271807,0.0,14.832427263259888,440,569,708.780687587395,1.2456602593803077,0.763380921531974,58,0,1.1178595786943382,3.923913557272701,0.09572797424870307,13.470063173068691,13623.769839409644,0.0,0.005000907953233875,5.499995930184289,0.000909256664316368,16.44586870987782,0.11247803163444639,0.03519156122387112,-308.0,0.22847100175746923,2,0.004545454545454545,0,0.0,8,0.014059753954305799,40.0,0.9999999999999749,0.0,0.0,0.0,0.14751171175564998,0.4907019327231489,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,440,569,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
70,5,5,19,503,1360,1802,1.5,200746.31211554786,3.0074631211554785,1.293114528633788,0.42375900145604145,25.03730286605401,0.0,16.044160842895508,1360,1802,2285.670708086558,1.2684077181390445,0.6866899982050579,244,0,1.073795354915474,4.0735781369971695,0.10050887317877318,20.90555026464129,69070.32180600622,0.0,0.002400970173942918,5.609600213246981,0.0004280109246061131,27.402594901095096,0.06659267480577137,0.05110681638905086,-915.0,0.2458379578246393,2,0.0014705882352941176,0,0.0,0,0.0,50.00074246199965,1.000014849239973,0.0,0.0,0.0,0.09483468561148099,0.4779574486303392,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,1360,1802,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
71,4,3,13,510,697,889,1.5,147049.53968186164,2.4704953968186163,1.261663069540758,0.3252888667942625,20.12704149869634,0.0,16.297846794128418,697,889,1080.655366928454,1.2155853396270573,0.7251833167517203,121,0,1.2030545335706528,3.9769134706700244,0.08130567007091462,15.065546262735635,24157.30793837198,0.0,0.005089383249609323,5.603976083637768,0.0009081736205955915,19.185994162172857,0.11023622047244094,0.04010324619605467,-502.0,0.2170978627671541,2,0.0028694404591104736,0,0.0,0,0.0,30.07510802373999,1.0025036007912995,0.0,0.0,0.0,0.1169278394925646,0.4575630408042762,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,697,889,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
72,5,2,21,517,535,700,1.5,154266.62863049775,2.5426662863049776,1.2502330327289528,0.38405813426092567,26.611808890355853,0.0,16.606952667236328,535,700,876.4956038713603,1.2521365769590862,0.6328730163070072,65,0,1.0670470533578793,4.050826809152008,0.049267299961864984,15.903926414986001,19767.902921408742,0.0,0.003551154172954933,5.7625830390242365,0.0006162434708369295,19.206195526619762,0.1,0.03412537112330298,-367.0,0.23714285714285716,2,0.003738317757009346,0,0.0,0,0.0,21.26587996759674,1.0632939983797838,0.0,0.0,0.0,0.14341188624064713,0.513866580012533,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,128,535,700,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
